Matss-MacBook-Pro:AutoBuffedDistributed matsrichter$ python Main.py
FX-Trading System started
Please set parameters:
----------------------
Enter valid fx-symbol (example: EURUSD): EURUSD

Enable Debug Mode?: y/n: y
Enter risk aversion parameter between 1 and 0. 0 = extremly risky, 1 = extremly carefull: 0.5
Please Enter your start capital in units of the fx-index home currency: 10000
Please enter the number of neurons (8-12): 12
Please enter lever (profit/loss multiplier, default is 1): 1
Dummy Reader (y/n)?: y
Capital          Total Value          Invested          Current Profit          Price                                                                                
9155.19980986    10011.6178718        856.418061898     -0.593909597943         0.9855         
Best is :1.63113160835 with the score: -0.384326944715 with index: 7for parameter: transactionCost
9094.30155286    10011.2302475        916.928694594     -0.387624309727         0.9859         
9033.41565732    10011.8971839        978.481526594     +0.666936464469         0.9852         
8972.54427845    10010.9785143        1038.43423588     -0.918669584857         0.9861         
8911.66023047    10011.7211194        1100.06088898     +0.742605113946         0.9854         
8850.76002229    10012.1813421        1161.4213198      +0.460222643951         0.985          
8789.84394212    10012.1789675        1222.33502538     -0.00237459224809       0.985          
8728.92497191    10012.5646591        1283.63968721     +0.385691625712         0.9847         
8667.94666304    10013.7486553        1345.80199227     +1.18399619099          0.9838         
8644.57309937    10014.8681146        1370.29501526     +1.11945931549          0.983          
8705.61746857    10015.1412781        1309.52380952     +0.273163467284         0.9828         
8766.66245814    10014.8821936        1248.2197355      -0.259084453726         0.983          
Capital          Total Value          Invested          Current Profit          Price                                                                                
8827.71832109    10015.1420085        1187.42368742     +0.259814869194         0.9828         
28888.76610581    10014.7960112        1126.0299054      -0.345997302415         0.9831         
^R
8949.81803939    10014.2751358        1064.45709638     -0.520875441884         0.9836         
9010.7973736     10013.7442286        1002.94685499     -0.530907179103         0.9841         
9071.74222795    10012.7634441        941.02121612      -0.98078451937          0.9851         
9132.65892474    10012.7726188        880.113694041     +0.00917471057437       0.9851         
9193.56644837    10013.0221754        819.455727051     +0.249556637093         0.9848         
9254.47047023    10012.4613378        757.99086758      -0.560837612651         0.9855         
9315.34618424    10011.6064457        696.260261478     -0.854892084302         0.9867         
9376.13923433    10010.9473745        634.808140124     -0.659071264825         0.9877         
9436.90448044    10011.2561822        574.351701783     +0.308807763464         0.9872         
9497.6990696     10011.2728135        513.573743922     +0.0166313070185        0.9872         
9558.5247871     10011.8716431        453.346855984     +0.598829552451         0.986          
9619.3587254     10011.5354583        392.176732874     -0.336184807431         0.9868         
Best is :1 with the score: -0.41867681004 with index: 5for parameter: weightDecay
9680.14602679    10011.3188038        331.17277699      -0.216654492462         0.9874         
9740.9297463     10011.6659053        270.736158994     +0.347101518422         0.9862         
9801.72915921    10011.4981094        209.768950142     -0.167795943549         0.9868         
9862.53997168    10011.5818454        149.041873669     +0.083735997061         0.9863         
9923.35654122    10011.5649971        88.2084558451     -0.0168482872468        0.9863         
9984.20343374    10011.5784718        27.3750380209     +0.0134747012326        0.9863         
9979.02600141    10011.5937014        32.5677           +0.0152296414399        0.9869         
9919.80400141    10011.6136014        91.8096           +0.0199000000121        0.9872         
9860.52760141    10011.6916014        151.164           +0.078000000005         0.988          
9801.26940141    10011.6282014        210.3588          -0.0634000000009        0.9876         
9742.00360141    10011.7276014        269.724           +0.0994000000119        0.988          
9682.70430141    10012.0746014        329.3703          +0.347                  0.9891         
9623.35590141    10012.1901014        388.8342          +0.115499999996         0.9894         
9563.94350141    10013.0024014        449.0589          +0.812300000001         0.9913         
9504.48770141    10012.9220014        508.4343          -0.0803999999953        0.9911         
9445.06940141    10012.4540014        567.3846          -0.468000000003         0.9902         
Capital          Total Value          Invested          Current Profit          Price                                                                                
9385.64490141    10012.9479014        627.303           +0.493899999992         0.991          
9326.23300141    10012.0258014        685.7928          -0.922100000002         0.9896         
9266.87230141    10011.8152014        744.9429          -0.210600000002         0.9893         
9207.53730141    10011.2691014        803.7318          -0.54609999998          0.9886         
9148.20610141    10012.0396014        863.8335          +0.770500000004         0.9895         
9088.87340141    10011.6104014        922.737           -0.429200000002         0.989          
9029.53040141    10012.2032014        982.6728          +0.592799999991         0.9896         
8970.20410141    10010.5681014        1040.364          -1.63509999996          0.988          
8910.91380141    10011.2256014        1100.3118         +0.657499999965         0.9886         
Best is :20 with the score: -0.161429890158 with index: 8for parameter: stoploss
8851.60920141    10011.7062014        1160.097          +0.480600000003         0.989          
8792.25660141    10011.8169014        1219.5603         +0.110699999988         0.9891         
8732.95830141    10010.0544014        1277.0961         -1.76250000002          0.9877         
8673.67930141    10010.1727014        1336.4934         +0.118300000033         0.9878         
8614.36730141    10011.6830014        1397.3157         +1.51029999997          0.9889         
8554.98650141    10012.9619014        1457.9754         +1.2789                 0.9898         
8495.61910141    10012.0627014        1516.4436         -0.899200000023         0.9892         
8436.26060141    10012.3748014        1576.1142         +0.312099999999         0.9894         
8376.92110141    10011.4075014        1634.4864         -0.967299999929         0.9888         
8317.56210141    10012.9182014        1695.3561         +1.51070000001          0.9897         
8258.18700141    10012.5705014        1754.3835         -0.3477000001           0.9895         
8198.83620141    10012.4064014        1813.5702         -0.164099999984         0.9894         
8139.45460141    10014.0925014        1874.6379         +1.6861                 0.9903         
8080.05440141    10012.3526014        1932.2982         -1.73990000001          0.9894         
8020.66990141    10013.1373014        1992.4674         +0.784700000071         0.9898         
7961.25900141    10015.8093014        2054.5503         +2.67199999992          0.9911         
7901.77160141    10016.8544014        2115.0828         +1.04510000009          0.9916         
7842.26980141    10017.7258014        2175.456          +0.871399999938         0.992          
7782.69570141    10021.5018014        2238.8061         +3.77600000001          0.9937         
7723.08400141    10020.5869014        2297.5029         -0.914899999878         0.9933         
7663.47300141    10021.5231014        2358.0501         +0.93619999988          0.9937         
Capital          Total Value          Invested          Current Profit          Price                                                                                
7603.86440141    10022.2664014        2418.402          +0.743300000007         0.994          
7544.23670141    10020.2843014        2476.0476         -1.98210000015          0.9932         
7484.63550141    10020.2751014        2535.6396         -0.00920000000406       0.9932         
7425.04920141    10020.5421014        2595.4929         +0.267000000293         0.9933         
Best is :0.478227225169 with the score: -0.24342818023 with index: 9for parameter: risk_aversion
7365.43830141    10022.4003014        2656.962          +1.8581999999           0.994          
7305.80320141    10022.6785014        2716.8753         +0.27819999979          0.9941         
7246.12160141    10024.3187014        2778.1971         +1.64020000028          0.9947         
7186.47110141    10019.7854014        2833.3143         -4.53330000005          0.9931         
7126.86310141    10019.4721014        2892.609          -0.313300000133         0.993          
7067.26090141    10020.6391014        2953.3782         +1.16699999999          0.9934         
7007.62630141    10021.8217014        3014.1954         +1.18260000024          0.9938         
6947.99270141    10022.7440014        3074.7513         +0.922299999642         0.9941         
6888.32260141    10023.3505014        3135.0279         +0.606500000098         0.9943         
6828.66500141    10023.6722014        3195.0072         +0.321700000248         0.9944         
6769.03130141    10020.1022014        3251.0709         -3.56999999992          0.9933         
6709.41660141    10020.7521014        3311.3355         +0.649899999926         0.9935         
6649.85230141    10017.0655014        3367.2132         -3.68659999992          0.9924         
6590.28790141    10019.1169014        3428.829          +2.05139999969          0.993          
6530.68920141    10019.4495014        3488.7603         +0.332600000262         0.9931         
6471.10560141    10017.6654014        3546.5598         -1.78410000002          0.9926         
6411.55360141    10016.2162014        3604.6626         -1.44919999996          0.9922         
6351.99500141    10021.7291014        3669.7341         +5.51289999982          0.9937         
6292.37850141    10022.8605014        3730.482          +1.13140000021          0.994          
6232.69490141    10025.4860014        3792.7911         +2.62550000012          0.9947         
6173.04840141    10023.1977014        3850.1493         -2.2883000006           0.9941         
6113.39020141    10022.7922014        3909.402          -0.405499999488         0.994          
6053.74690141    10021.9903014        3968.2434         -0.80189999988          0.9938         
5994.13930141    10014.3100014        4020.1707         -7.68030000037          0.9919         
5934.64590141    10012.2741014        4077.6282         -2.03590000007          0.9914         
Best is :0.52840383474 with the score: -0.331489264776 with index: 10for parameter: learn
5875.13480141    10015.5854014        4140.4506         +3.31130000032          0.9922         
Capital          Total Value          Invested          Current Profit          Price                                                                                
5815.60940141    10015.1687014        4199.5593         -0.416700000325         0.9921         
5756.05220141    10017.2840014        4261.2318         +2.1153000002           0.9926         
5696.49070141    10017.7138014        4321.2231         +0.429799999474         0.9927         
5636.95480141    10016.4160014        4379.4612         -1.29779999925          0.9924         
5577.39410141    10020.4250014        4443.0309         +4.00900000001          0.9933         
5517.77980141    10022.2219014        4504.4421         +1.79689999967          0.9937         
5458.16590141    10021.3114014        4563.1455         -0.910500000013         0.9935         
5398.51730141    10027.3217014        4628.8044         +6.01030000011          0.9948         
5338.84410141    10023.5661014        4684.722          -3.75560000002          0.994          
5279.20390141    10022.6113014        4743.4074         -0.95479999957          0.9938         
5219.56490141    10023.5669014        4804.002          +0.955599999534         0.994          
5159.90590141    10024.0372014        4864.1313         +0.470299999579         0.9941         
5100.27730141    10021.5781014        4921.3008         -2.45910000017          0.9936         
5040.67170141    10019.0820014        4978.4103         -2.49609999947          0.9931         
4981.10960141    10018.0913014        5036.9817         -0.990699999422         0.9929         
4921.58700141    10009.9299014        5088.3429         -8.16140000063          0.9913         
4862.09860141    10013.0353014        5150.9367         +3.10540000004          0.9919         
4802.62800141    10006.7751014        5204.1471         -6.26019999992          0.9907         
4743.17300141    10006.7621014        5263.5891         -0.0129999999808        0.9907         
